subject_id	subject_label	predicate_id	object_id	object_label	confidence	mapping_justification	date	creator_id	subject_source_version	object_source_version
CO_337:0000046	Biomass	skos:exactMatch	TO:0000457	biomass yield	1	sssom:HumanCuration	07/03/2023	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_337-groundnut-traits/6ca78690a094e3e70b42b42836848698217f77aa/Groundnut_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_337:0000039	Canopy height	skos:exactMatch	TO:0000207	plant height	1	sssom:HumanCuration	07/03/2023	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_337-groundnut-traits/6ca78690a094e3e70b42b42836848698217f77aa/Groundnut_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_337:0000040	Canopy width	skos:exactMatch	TO:0006062	plant width	1	sssom:HumanCuration	07/03/2023	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_337-groundnut-traits/6ca78690a094e3e70b42b42836848698217f77aa/Groundnut_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_337:0000001	Emergence time	skos:exactMatch	TO:0006061	days to germinate	1	sssom:HumanCuration	07/03/2023	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_337-groundnut-traits/6ca78690a094e3e70b42b42836848698217f77aa/Groundnut_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_337:0000002	Flowering time	skos:exactMatch	TO:0002616	flowering time trait	1	sssom:HumanCuration	07/03/2023	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_337-groundnut-traits/6ca78690a094e3e70b42b42836848698217f77aa/Groundnut_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_337:0000069	Fresh seed dormancy	skos:exactMatch	TO:0000253 	seed dormancy	1	sssom:HumanCuration	07/03/2023	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_337-groundnut-traits/6ca78690a094e3e70b42b42836848698217f77aa/Groundnut_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_337:0000004	Harvest time	skos:exactMatch	TO:0000469	days to maturity	1	sssom:HumanCuration	07/03/2023	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_337-groundnut-traits/6ca78690a094e3e70b42b42836848698217f77aa/Groundnut_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_337:0000059	Harvest index	skos:exactMatch	TO:0000897	seed harvest index	1	sssom:HumanCuration	07/03/2023	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_337-groundnut-traits/6ca78690a094e3e70b42b42836848698217f77aa/Groundnut_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_337:0000245	Plant branch number	skos:exactMatch	TO:0020020	primary shoot branch number	1	sssom:HumanCuration	07/03/2023	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_337-groundnut-traits/6ca78690a094e3e70b42b42836848698217f77aa/Groundnut_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_337:0000051	Plant leaf weight	skos:exactMatch	TO:0000870	leaf yield trait	1	sssom:HumanCuration	07/03/2023	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_337-groundnut-traits/6ca78690a094e3e70b42b42836848698217f77aa/Groundnut_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_337:0000052	Plant pod number	skos:exactMatch	TO:0001125	pod number trait	1	sssom:HumanCuration	07/03/2023	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_337-groundnut-traits/6ca78690a094e3e70b42b42836848698217f77aa/Groundnut_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_337:0000053	Plant pod weight	skos:exactMatch	TO:0001092	legume fruit weight	1	sssom:HumanCuration	07/03/2023	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_337-groundnut-traits/6ca78690a094e3e70b42b42836848698217f77aa/Groundnut_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_337:0000248	Plant seed number	skos:exactMatch	TO:0000445	fruit seed number	1	sssom:HumanCuration	07/03/2023	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_337-groundnut-traits/6ca78690a094e3e70b42b42836848698217f77aa/Groundnut_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_337:0000050	Plant stem weight	skos:exactMatch	TO:0000952	stem weight	1	sssom:HumanCuration	07/03/2023	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_337-groundnut-traits/6ca78690a094e3e70b42b42836848698217f77aa/Groundnut_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_337:0000251	Plant seed weight	skos:exactMatch	TO:0000905	seed yield trait	1	sssom:HumanCuration	07/03/2023	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_337-groundnut-traits/6ca78690a094e3e70b42b42836848698217f77aa/Groundnut_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_337:0000254	Plant vigour	skos:exactMatch	TO:0000250	plant vigor trait	1	sssom:HumanCuration	07/03/2023	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_337-groundnut-traits/6ca78690a094e3e70b42b42836848698217f77aa/Groundnut_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_337:0000027	Pod seed number	skos:exactMatch	TO:0000445	fruit seed number	1	sssom:HumanCuration	07/03/2023	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_337-groundnut-traits/6ca78690a094e3e70b42b42836848698217f77aa/Groundnut_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_337:0000028	Pod size	skos:exactMatch	TO:0002626	fruit length	1	sssom:HumanCuration	07/03/2023	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_337-groundnut-traits/6ca78690a094e3e70b42b42836848698217f77aa/Groundnut_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_337:0000005	Pod yield	skos:exactMatch	TO:0000871	fruit yield trait	1	sssom:HumanCuration	07/03/2023	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_337-groundnut-traits/6ca78690a094e3e70b42b42836848698217f77aa/Groundnut_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_337:0000042	Root biomass	skos:exactMatch	TO:0000078	root dry weight	1	sssom:HumanCuration	07/03/2023	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_337-groundnut-traits/6ca78690a094e3e70b42b42836848698217f77aa/Groundnut_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_337:0000045	Root to Shoot Ratio	skos:exactMatch	TO:0000278	root to shoot ratio	1	sssom:HumanCuration	07/03/2023	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_337-groundnut-traits/6ca78690a094e3e70b42b42836848698217f77aa/Groundnut_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_337:0000009	Shelling ratio	skos:exactMatch	TO:0000905	seed yield trait	1	sssom:HumanCuration	07/03/2023	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_337-groundnut-traits/6ca78690a094e3e70b42b42836848698217f77aa/Groundnut_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_337:0000011	Seed weight	skos:exactMatch	TO:0000181	seed weight	1	sssom:HumanCuration	07/03/2023	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_337-groundnut-traits/6ca78690a094e3e70b42b42836848698217f77aa/Groundnut_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_337:0000068	Seed yield	skos:exactMatch	TO:0000905	seed yield trait	1	sssom:HumanCuration	07/03/2023	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_337-groundnut-traits/6ca78690a094e3e70b42b42836848698217f77aa/Groundnut_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_337:0000233	Collar rot incidence	skos:exactMatch	TO:0000439	fungal disease resistance	1	sssom:HumanCuration	07/03/2023	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_337-groundnut-traits/6ca78690a094e3e70b42b42836848698217f77aa/Groundnut_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_337:0000007	Rosette disease incidence	skos:exactMatch	TO:0000148 	viral disease resistance	1	sssom:HumanCuration	07/03/2023	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_337-groundnut-traits/6ca78690a094e3e70b42b42836848698217f77aa/Groundnut_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_337:0000006	General disease severity	skos:exactMatch	TO:0000439	fungal disease resistance	1	sssom:HumanCuration	07/03/2023	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_337-groundnut-traits/6ca78690a094e3e70b42b42836848698217f77aa/Groundnut_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_337:0000239	Early leaf spot severity	skos:exactMatch	TO:0002702	cercospora leaf spot resistance	1	sssom:HumanCuration	07/03/2023	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_337-groundnut-traits/6ca78690a094e3e70b42b42836848698217f77aa/Groundnut_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_337:0000008	Insect pest damage	skos:exactMatch	TO:0000261	insect damage resistance	1	sssom:HumanCuration	07/03/2023	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_337-groundnut-traits/6ca78690a094e3e70b42b42836848698217f77aa/Groundnut_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_337:0000242	Late leaf spot severity	skos:exactMatch	TO:0000439	fungal disease resistance	1	sssom:HumanCuration	07/03/2023	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_337-groundnut-traits/6ca78690a094e3e70b42b42836848698217f77aa/Groundnut_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_337:0000257	Rust severity	skos:exactMatch	TO:0000439	fungal disease resistance	1	sssom:HumanCuration	07/03/2023	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_337-groundnut-traits/6ca78690a094e3e70b42b42836848698217f77aa/Groundnut_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_337:0000260	Stem rot incidence	skos:exactMatch	TO:0000439	fungal disease resistance	1	sssom:HumanCuration	07/03/2023	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_337-groundnut-traits/6ca78690a094e3e70b42b42836848698217f77aa/Groundnut_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_337:0000030	Pod beak	skos:exactMatch	TO:0002628	fruit shape	1	sssom:HumanCuration	07/03/2023	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_337-groundnut-traits/6ca78690a094e3e70b42b42836848698217f77aa/Groundnut_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_337:0000016	Branching habit	skos:exactMatch	TO:0002639 	shoot branching	1	sssom:HumanCuration	07/03/2023	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_337-groundnut-traits/6ca78690a094e3e70b42b42836848698217f77aa/Groundnut_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_337:0000029	Pod constriction	skos:exactMatch	TO:0002628	fruit shape	1	sssom:HumanCuration	07/03/2023	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_337-groundnut-traits/6ca78690a094e3e70b42b42836848698217f77aa/Groundnut_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_337:0000037	Seed ends	skos:exactMatch	TO:0000484	seed shape	1	sssom:HumanCuration	07/03/2023	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_337-groundnut-traits/6ca78690a094e3e70b42b42836848698217f77aa/Groundnut_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_337:0000022	Flower standard petal color	skos:exactMatch	TO:0000572	petal color	1	sssom:HumanCuration	07/03/2023	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_337-groundnut-traits/6ca78690a094e3e70b42b42836848698217f77aa/Groundnut_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_337:0000024	Flower crescent color	skos:exactMatch	TO:0000572	petal color	1	sssom:HumanCuration	07/03/2023	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_337-groundnut-traits/6ca78690a094e3e70b42b42836848698217f77aa/Groundnut_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
